Food_ID,Food_Description
1,golden delicious apple
2,bartlett pear
3,shingo pear
4,steamed plantain
5,yellow banana
6,fresh apricot
7,red plum
8,yellow nectarine
9,yellow peach
10,ripe mango
11,greenhouse tomato
12,fresh blueberries
13,fresh raspberries
14,fresh blackberries
15,strawberries
16,sweet cherries
17,navel orange
18,tangerine
19,red grapefruit
20,kiwi fruit
21,cantaloupe
22,honeydew melon
23,seedless watermelon
24,golden pineapple
25,papaya
26,red grapes
27,jicama root
28,steamed beets
29,lime juice fresh
30,steamed red chard
31,steamed collard greens
32,steamed mustard greens
33,steamed bok choy
34,steamed iceberg lettuce
35,fresh spinach leaves
36,steamed brussels sprouts
37,steamed broccoli
38,steamed cauliflower
39,steamed celery
40,steamed snow peas
41,fresh snow peas
42,steamed green beans
43,steamed carrots
44,steamed green bell pepper
45,steamed red bell pepper
46,steamed butternut squash
47,steamed spaghetti squash
48,steamed yellow squash
49,steamed zucchini
50,steamed sweet potato
51,steamed russet potato
52,russet potato flesh
53,steamed white mushrooms
54,steamed shiitake mushrooms
55,english cucumber
56,potato bread loaf
57,whole grain english muffin
58,original english muffin
59,flour tortilla
60,yellow corn tortilla
61,whole wheat tortilla
62,orange marmalade
63,creamy peanut butter
64,natural peanut butter
65,nutella hazelnut spread
66,almond butter
67,soy milk unsweetened
68,fresh carrot juice
69,vegetable juice blend
70,apple juice
71,orange juice pulp free
72,chocolate milk lowfat
73,whole milk
74,cottage cheese
75,mozzarella cheese
76,chocolate chip cookies
77,vanilla wafer cookies
78,corn flakes cereal
79,multigrain cereal
80,oat cereal
81,honey nut cheerios
82,hazelnut flour
83,buttermilk pancake mix
84,soy flour
85,canned pinto beans
86,canned black beans
87,canned chickpeas
88,canned kidney beans
89,canned artichoke hearts
90,applesauce
91,macaroni and cheese
92,cooked quinoa
93,white rice long grain
94,brown rice
95,cream of wheat
96,rolled oats
97,rice cereal baby
98,spaghetti pasta
99,whole wheat pasta
100,bulgur wheat
101,golden flaxseed
102,brown lentils
103,buckwheat cereal
104,corn grits
105,pearl barley
106,tahini paste
107,freeze dried mango
108,raisin bran cereal
109,rice krispies
110,wheat thins
111,multigrain crackers
112,dried mango slices
113,dried apricots
114,banana chips dried
115,freeze dried apples
116,dried coconut
117,dried orange slices
118,thin wheat crackers
119,roasted seaweed snack
120,animal crackers
121,graham crackers honey
